[1, 2, 3, 4, 5, 6, 7, 8, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 7, 8, 9]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 8, 9, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 7, 9, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

Epoch 1, 0% 	 ce: 2.2711 - acc: 0.1250 - took: 7.12s
Epoch 1, 0% 	 ce: 2.2763 - acc: 0.1406 - took: 7.17s
Epoch 1, 1% 	 ce: 2.2486 - acc: 0.1250 - took: 7.18s
Epoch 1, 1% 	 ce: 2.2743 - acc: 0.1406 - took: 7.24s
Epoch 1, 2% 	 ce: 2.1966 - acc: 0.1938 - took: 7.27s
Epoch 1, 2% 	 ce: 2.2609 - acc: 0.1979 - took: 9.65s
Epoch 1, 2% 	 ce: 2.2677 - acc: 0.1920 - took: 9.67s
Epoch 1, 3% 	 ce: 2.2491 - acc: 0.1914 - took: 9.88s
Epoch 1, 3% 	 ce: 2.1641 - acc: 0.1944 - took: 9.90s
Epoch 1, 4% 	 ce: 2.1236 - acc: 0.2031 - took: 9.91s
Epoch 1, 4% 	 ce: 2.0533 - acc: 0.2074 - took: 12.87s
Epoch 1, 4% 	 ce: 2.2000 - acc: 0.2083 - took: 12.89s
Epoch 1, 5% 	 ce: 2.1848 - acc: 0.2091 - took: 13.05s
Epoch 1, 7% 	 ce: 1.9328 - acc: 0.1711 - took: 17.98s
Epoch 1, 8% 	 ce: 2.0023 - acc: 0.1766 - took: 17.99s
Epoch 1, 8% 	 ce: 1.8900 - acc: 0.1860 - took: 20.91s
Epoch 1, 8% 	 ce: 2.0727 - acc: 0.1932 - took: 21.19s
Epoch 1, 9% 	 ce: 1.8479 - acc: 0.2024 - took: 21.54s
Epoch 1, 9% 	 ce: 1.8590 - acc: 0.2044 - took: 21.56s
Epoch 1, 10% 	 ce: 2.0318 - acc: 0.2087 - took: 21.57s
Epoch 1, 10% 	 ce: 2.0202 - acc: 0.2115 - took: 25.05s
Epoch 1, 10% 	 ce: 1.9969 - acc: 0.2153 - took: 25.32s
Epoch 1, 11% 	 ce: 1.8295 - acc: 0.2165 - took: 25.71s
Epoch 1, 11% 	 ce: 2.0012 - acc: 0.2220 - took: 25.72s
Epoch 1, 12% 	 ce: 1.7965 - acc: 0.2240 - took: 25.74s
Epoch 1, 12% 	 ce: 1.6656 - acc: 0.2268 - took: 29.87s
Epoch 1, 13% 	 ce: 1.7598 - acc: 0.2295 - took: 30.27s
Epoch 1, 13% 	 ce: 1.8767 - acc: 0.2311 - took: 30.60s
Epoch 1, 13% 	 ce: 1.7508 - acc: 0.2344 - took: 30.60s
Epoch 1, 14% 	 ce: 1.8741 - acc: 0.2357 - took: 30.62s
Epoch 1, 14% 	 ce: 1.8512 - acc: 0.2352 - took: 34.41s
Epoch 1, 15% 	 ce: 1.8483 - acc: 0.2365 - took: 34.84s
Epoch 1, 15% 	 ce: 1.8367 - acc: 0.2393 - took: 35.13s
Epoch 1, 15% 	 ce: 1.7438 - acc: 0.2412 - took: 35.14s
Epoch 1, 16% 	 ce: 2.0090 - acc: 0.2422 - took: 35.15s
Epoch 1, 16% 	 ce: 1.8469 - acc: 0.2439 - took: 38.98s
Epoch 1, 17% 	 ce: 1.6047 - acc: 0.2470 - took: 39.52s
Epoch 1, 17% 	 ce: 1.6012 - acc: 0.2485 - took: 39.74s
Epoch 1, 17% 	 ce: 2.0302 - acc: 0.2486 - took: 39.75s
Epoch 1, 18% 	 ce: 1.6680 - acc: 0.2528 - took: 39.76s
Epoch 1, 18% 	 ce: 1.6006 - acc: 0.2548 - took: 43.06s
Epoch 1, 19% 	 ce: 1.5996 - acc: 0.2580 - took: 43.68s
Epoch 1, 19% 	 ce: 1.4495 - acc: 0.2643 - took: 43.79s
Epoch 1, 19% 	 ce: 1.6877 - acc: 0.2691 - took: 43.80s
Epoch 1, 20% 	 ce: 1.5849 - acc: 0.2719 - took: 43.81s
Epoch 1, 20% 	 ce: 1.6999 - acc: 0.2739 - took: 46.52s
Epoch 1, 21% 	 ce: 1.7813 - acc: 0.2746 - took: 47.04s
Epoch 1, 21% 	 ce: 1.6810 - acc: 0.2771 - took: 47.17s
Epoch 1, 21% 	 ce: 1.5531 - acc: 0.2778 - took: 47.18s
Epoch 1, 22% 	 ce: 1.5784 - acc: 0.2778 - took: 47.19s
Epoch 1, 22% 	 ce: 1.9407 - acc: 0.2768 - took: 51.24s
Epoch 1, 23% 	 ce: 1.6333 - acc: 0.2763 - took: 51.56s
Epoch 1, 23% 	 ce: 1.7498 - acc: 0.2786 - took: 51.76s
Epoch 1, 23% 	 ce: 1.8375 - acc: 0.2802 - took: 51.76s
Epoch 1, 24% 	 ce: 1.4767 - acc: 0.2828 - took: 51.77s
Epoch 1, 24% 	 ce: 1.7738 - acc: 0.2848 - took: 55.78s
Epoch 1, 25% 	 ce: 1.6694 - acc: 0.2888 - took: 55.91s
Epoch 1, 25% 	 ce: 2.0265 - acc: 0.2877 - took: 56.11s
Epoch 1, 26% 	 ce: 1.5870 - acc: 0.2900 - took: 56.12s
Epoch 1, 26% 	 ce: 1.6654 - acc: 0.2923 - took: 56.13s
Epoch 1, 26% 	 ce: 1.5935 - acc: 0.2926 - took: 60.37s
Epoch 1, 27% 	 ce: 1.8517 - acc: 0.2929 - took: 60.39s
Epoch 1, 27% 	 ce: 1.6880 - acc: 0.2937 - took: 60.58s
Epoch 1, 28% 	 ce: 1.5888 - acc: 0.2953 - took: 60.60s
Epoch 1, 28% 	 ce: 1.6690 - acc: 0.2978 - took: 60.61s
Epoch 1, 28% 	 ce: 1.7755 - acc: 0.2980 - took: 64.49s
Epoch 1, 29% 	 ce: 1.5405 - acc: 0.2990 - took: 64.50s
Epoch 1, 29% 	 ce: 1.7771 - acc: 0.3001 - took: 64.55s
Epoch 1, 30% 	 ce: 1.3647 - acc: 0.3036 - took: 64.56s
Epoch 1, 30% 	 ce: 1.7736 - acc: 0.3042 - took: 64.57s
Epoch 1, 30% 	 ce: 1.6672 - acc: 0.3051 - took: 67.83s
Epoch 1, 31% 	 ce: 1.5272 - acc: 0.3080 - took: 67.85s
Epoch 1, 31% 	 ce: 1.5423 - acc: 0.3093 - took: 67.88s
Epoch 1, 32% 	 ce: 1.8227 - acc: 0.3078 - took: 67.89s
Epoch 1, 32% 	 ce: 1.5558 - acc: 0.3090 - took: 67.90s
Epoch 1, 32% 	 ce: 1.7163 - acc: 0.3094 - took: 72.19s
Epoch 1, 33% 	 ce: 1.9724 - acc: 0.3102 - took: 72.19s
Epoch 1, 33% 	 ce: 1.6861 - acc: 0.3102 - took: 72.25s
Epoch 1, 34% 	 ce: 1.6508 - acc: 0.3110 - took: 72.26s
Epoch 1, 34% 	 ce: 1.7060 - acc: 0.3114 - took: 72.28s
Epoch 1, 34% 	 ce: 1.5800 - acc: 0.3125 - took: 76.47s
Epoch 1, 35% 	 ce: 1.6400 - acc: 0.3139 - took: 76.47s
Epoch 1, 35% 	 ce: 1.2642 - acc: 0.3161 - took: 76.48s
Epoch 1, 36% 	 ce: 1.7435 - acc: 0.3164 - took: 76.48s
Epoch 1, 36% 	 ce: 1.6429 - acc: 0.3153 - took: 76.50s
Epoch 1, 36% 	 ce: 1.5469 - acc: 0.3170 - took: 80.94s
Epoch 1, 37% 	 ce: 1.5447 - acc: 0.3190 - took: 80.97s
Epoch 1, 37% 	 ce: 1.4684 - acc: 0.3212 - took: 80.98s
Epoch 1, 38% 	 ce: 1.7184 - acc: 0.3215 - took: 80.99s
Epoch 1, 38% 	 ce: 1.4108 - acc: 0.3237 - took: 81.01s
Epoch 1, 39% 	 ce: 1.4238 - acc: 0.3262 - took: 85.39s
Epoch 1, 39% 	 ce: 1.7195 - acc: 0.3264 - took: 85.40s
Epoch 1, 39% 	 ce: 1.7023 - acc: 0.3259 - took: 85.42s
Epoch 1, 40% 	 ce: 1.3772 - acc: 0.3273 - took: 85.45s
Epoch 1, 40% 	 ce: 1.3702 - acc: 0.3287 - took: 85.46s
Epoch 1, 41% 	 ce: 1.5083 - acc: 0.3301 - took: 89.30s
Epoch 1, 41% 	 ce: 1.4633 - acc: 0.3321 - took: 89.32s
Epoch 1, 41% 	 ce: 1.4393 - acc: 0.3328 - took: 89.33s
Epoch 1, 42% 	 ce: 1.5640 - acc: 0.3344 - took: 89.34s
Epoch 1, 42% 	 ce: 1.2960 - acc: 0.3372 - took: 89.35s
Epoch 1, 43% 	 ce: 1.3988 - acc: 0.3373 - took: 92.80s
Epoch 1, 43% 	 ce: 1.2940 - acc: 0.3391 - took: 92.97s
Epoch 1, 43% 	 ce: 1.1844 - acc: 0.3414 - took: 92.98s
Epoch 1, 44% 	 ce: 1.7486 - acc: 0.3409 - took: 92.99s
Epoch 1, 44% 	 ce: 1.4012 - acc: 0.3420 - took: 93.00s
Epoch 1, 45% 	 ce: 1.4842 - acc: 0.3432 - took: 97.36s
Epoch 1, 45% 	 ce: 1.6870 - acc: 0.3435 - took: 97.61s
Epoch 1, 45% 	 ce: 1.5522 - acc: 0.3446 - took: 97.62s
Epoch 1, 46% 	 ce: 1.7288 - acc: 0.3438 - took: 97.63s
Epoch 1, 46% 	 ce: 1.4346 - acc: 0.3448 - took: 97.65s
Epoch 1, 47% 	 ce: 1.3148 - acc: 0.3459 - took: 102.36s
Epoch 1, 47% 	 ce: 1.0766 - acc: 0.3483 - took: 102.82s
Epoch 1, 47% 	 ce: 1.8609 - acc: 0.3477 - took: 102.83s
Epoch 1, 48% 	 ce: 1.3826 - acc: 0.3477 - took: 102.84s
Epoch 1, 48% 	 ce: 1.6548 - acc: 0.3482 - took: 102.85s
Epoch 1, 49% 	 ce: 1.7950 - acc: 0.3481 - took: 106.34s
Epoch 1, 49% 	 ce: 1.4696 - acc: 0.3494 - took: 106.88s
Epoch 1, 50% 	 ce: 1.3939 - acc: 0.3493 - took: 106.90s
Epoch 1, 50% 	 ce: 1.4378 - acc: 0.3503 - took: 106.92s
Epoch 1, 50% 	 ce: 1.5519 - acc: 0.3513 - took: 106.93s
Epoch 1, 51% 	 ce: 1.5772 - acc: 0.3519 - took: 111.42s
Epoch 1, 51% 	 ce: 1.3242 - acc: 0.3529 - took: 112.04s
Epoch 1, 52% 	 ce: 1.4442 - acc: 0.3535 - took: 112.06s
Epoch 1, 52% 	 ce: 1.3274 - acc: 0.3549 - took: 112.07s
Epoch 1, 52% 	 ce: 1.4921 - acc: 0.3555 - took: 112.09s
Epoch 1, 53% 	 ce: 1.3248 - acc: 0.3559 - took: 115.17s
Epoch 1, 53% 	 ce: 1.6042 - acc: 0.3558 - took: 115.88s
Epoch 1, 54% 	 ce: 1.3043 - acc: 0.3578 - took: 115.90s
Epoch 1, 54% 	 ce: 1.4146 - acc: 0.3587 - took: 115.91s
Epoch 1, 54% 	 ce: 1.0772 - acc: 0.3611 - took: 115.92s
Epoch 1, 55% 	 ce: 1.2450 - acc: 0.3628 - took: 119.10s
Epoch 1, 55% 	 ce: 1.5203 - acc: 0.3634 - took: 119.80s
Epoch 1, 56% 	 ce: 1.2466 - acc: 0.3648 - took: 119.81s
Epoch 1, 56% 	 ce: 1.4731 - acc: 0.3656 - took: 119.82s
Epoch 1, 56% 	 ce: 1.2139 - acc: 0.3665 - took: 119.84s
Epoch 1, 57% 	 ce: 1.6010 - acc: 0.3664 - took: 122.46s
Epoch 1, 57% 	 ce: 1.4294 - acc: 0.3671 - took: 123.10s
Epoch 1, 58% 	 ce: 1.4784 - acc: 0.3680 - took: 123.12s
Epoch 1, 58% 	 ce: 1.6317 - acc: 0.3676 - took: 123.13s
Epoch 1, 58% 	 ce: 1.0829 - acc: 0.3694 - took: 123.15s
Epoch 1, 59% 	 ce: 1.5254 - acc: 0.3701 - took: 126.40s
Epoch 1, 59% 	 ce: 1.5041 - acc: 0.3703 - took: 127.06s
Epoch 1, 60% 	 ce: 1.4216 - acc: 0.3706 - took: 127.08s
Epoch 1, 60% 	 ce: 1.2416 - acc: 0.3719 - took: 127.09sEpoch 1, 0% 	 ce: 2.2715 - acc: 0.0938 - took: 8.53s
Epoch 1, 0% 	 ce: 2.3012 - acc: 0.1094 - took: 8.54s
Epoch 1, 1% 	 ce: 2.2919 - acc: 0.1146 - took: 8.55s
Epoch 1, 1% 	 ce: 2.2380 - acc: 0.1172 - took: 8.57s
Epoch 1, 2% 	 ce: 2.2048 - acc: 0.1313 - took: 8.57s
Epoch 1, 2% 	 ce: 2.2423 - acc: 0.1406 - took: 8.99s
Epoch 1, 2% 	 ce: 2.1176 - acc: 0.1473 - took: 9.00s
Epoch 1, 3% 	 ce: 2.2150 - acc: 0.1484 - took: 9.02s
Epoch 1, 3% 	 ce: 2.1360 - acc: 0.1632 - took: 9.03s
Epoch 1, 4% 	 ce: 2.1639 - acc: 0.1625 - took: 9.04s
Epoch 1, 4% 	 ce: 2.1331 - acc: 0.1562 - took: 12.11s
Epoch 1, 4% 	 ce: 2.2761 - acc: 0.1589 - took: 12.12s
Epoch 1, 5% 	 ce: 2.1114 - acc: 0.1587 - took: 12.14s
Epoch 1, 5% 	 ce: 2.1172 - acc: 0.1719 - took: 12.15s
Epoch 1, 6% 	 ce: 2.0297 - acc: 0.1833 - took: 12.16s
Epoch 1, 6% 	 ce: 2.0791 - acc: 0.1816 - took: 16.97s
Epoch 1, 6% 	 ce: 2.0063 - acc: 0.1820 - took: 16.98s
Epoch 1, 7% 	 ce: 1.9395 - acc: 0.1875 - took: 16.99s
Epoch 1, 7% 	 ce: 2.0080 - acc: 0.1924 - took: 17.01s
Epoch 1, 8% 	 ce: 2.0124 - acc: 0.1969 - took: 17.01s
Epoch 1, 8% 	 ce: 2.0282 - acc: 0.1994 - took: 20.37s
Epoch 1, 8% 	 ce: 1.8977 - acc: 0.1960 - took: 20.38s
Epoch 1, 9% 	 ce: 1.8418 - acc: 0.1997 - took: 20.39s
Epoch 1, 9% 	 ce: 1.6685 - acc: 0.2109 - took: 20.41s
Epoch 1, 10% 	 ce: 1.9990 - acc: 0.2125 - took: 20.41s
Epoch 1, 10% 	 ce: 2.1830 - acc: 0.2103 - took: 24.28s
Epoch 1, 10% 	 ce: 1.9443 - acc: 0.2153 - took: 24.31s
Epoch 1, 11% 	 ce: 1.9120 - acc: 0.2176 - took: 24.32s
Epoch 1, 11% 	 ce: 1.7279 - acc: 0.2252 - took: 24.33s
Epoch 1, 12% 	 ce: 1.8169 - acc: 0.2271 - took: 24.35s
Epoch 1, 12% 	 ce: 1.9489 - acc: 0.2278 - took: 29.01s
Epoch 1, 12% 	 ce: 1.9256 - acc: 0.2305 - took: 29.02s
Epoch 1, 13% 	 ce: 1.8106 - acc: 0.2330 - took: 29.03s
Epoch 1, 13% 	 ce: 1.6913 - acc: 0.2381 - took: 29.05s
Epoch 1, 14% 	 ce: 1.7867 - acc: 0.2384 - took: 29.06s
Epoch 1, 14% 	 ce: 1.7877 - acc: 0.2396 - took: 33.26s
Epoch 1, 14% 	 ce: 1.8159 - acc: 0.2416 - took: 33.29s
Epoch 1, 15% 	 ce: 1.7658 - acc: 0.2418 - took: 33.30s
Epoch 1, 15% 	 ce: 1.6428 - acc: 0.2436 - took: 33.31s
Epoch 1, 16% 	 ce: 1.7548 - acc: 0.2469 - took: 33.32s
Epoch 1, 16% 	 ce: 1.4663 - acc: 0.2538 - took: 37.70s
Epoch 1, 17% 	 ce: 1.8402 - acc: 0.2552 - took: 37.74s
Epoch 1, 17% 	 ce: 1.6047 - acc: 0.2587 - took: 37.75s
Epoch 1, 17% 	 ce: 1.7893 - acc: 0.2607 - took: 37.76s
Epoch 1, 18% 	 ce: 1.6473 - acc: 0.2639 - took: 37.78s
Epoch 1, 18% 	 ce: 1.9272 - acc: 0.2643 - took: 41.53s
Epoch 1, 19% 	 ce: 1.5528 - acc: 0.2653 - took: 41.62s
Epoch 1, 19% 	 ce: 1.9815 - acc: 0.2624 - took: 41.63s
Epoch 1, 19% 	 ce: 1.5321 - acc: 0.2653 - took: 41.64s
Epoch 1, 20% 	 ce: 1.7784 - acc: 0.2650 - took: 41.65s
Epoch 1, 20% 	 ce: 1.9720 - acc: 0.2659 - took: 44.77s
Epoch 1, 21% 	 ce: 1.8426 - acc: 0.2668 - took: 44.93s
Epoch 1, 21% 	 ce: 2.0055 - acc: 0.2671 - took: 44.94s
Epoch 1, 21% 	 ce: 1.5686 - acc: 0.2703 - took: 44.96s
Epoch 1, 22% 	 ce: 1.5381 - acc: 0.2744 - took: 44.97s
Epoch 1, 22% 	 ce: 1.6588 - acc: 0.2740 - took: 49.11s
Epoch 1, 23% 	 ce: 1.5430 - acc: 0.2741 - took: 49.30s
Epoch 1, 23% 	 ce: 1.7831 - acc: 0.2748 - took: 49.31s
Epoch 1, 23% 	 ce: 1.8313 - acc: 0.2754 - took: 49.33s
Epoch 1, 24% 	 ce: 1.7270 - acc: 0.2771 - took: 49.34s
Epoch 1, 24% 	 ce: 1.7467 - acc: 0.2802 - took: 53.33s
Epoch 1, 25% 	 ce: 1.7472 - acc: 0.2797 - took: 53.57s
Epoch 1, 25% 	 ce: 1.6997 - acc: 0.2813 - took: 53.58s
Epoch 1, 25% 	 ce: 1.8842 - acc: 0.2812 - took: 53.60s
Epoch 1, 26% 	 ce: 2.0849 - acc: 0.2803 - took: 53.61s
Epoch 1, 26% 	 ce: 1.8089 - acc: 0.2803 - took: 57.61s
Epoch 1, 27% 	 ce: 1.6777 - acc: 0.2850 - took: 57.88s
Epoch 1, 27% 	 ce: 1.6060 - acc: 0.2858 - took: 57.90s
Epoch 1, 27% 	 ce: 1.3990 - acc: 0.2885 - took: 57.91s
Epoch 1, 28% 	 ce: 1.6436 - acc: 0.2902 - took: 57.93s
Epoch 1, 28% 	 ce: 1.7203 - acc: 0.2905 - took: 61.47s
Epoch 1, 29% 	 ce: 1.7707 - acc: 0.2925 - took: 61.84s
Epoch 1, 29% 	 ce: 1.8832 - acc: 0.2941 - took: 61.86s
Epoch 1, 29% 	 ce: 1.7145 - acc: 0.2939 - took: 61.87s
Epoch 1, 30% 	 ce: 1.6571 - acc: 0.2954 - took: 61.88s
Epoch 1, 30% 	 ce: 1.8299 - acc: 0.2961 - took: 64.78s
Epoch 1, 31% 	 ce: 1.4342 - acc: 0.2991 - took: 65.19s
Epoch 1, 31% 	 ce: 1.5985 - acc: 0.3013 - took: 65.20s
Epoch 1, 31% 	 ce: 1.9945 - acc: 0.3010 - took: 65.21s
Epoch 1, 32% 	 ce: 1.5175 - acc: 0.3020 - took: 65.23s
Epoch 1, 32% 	 ce: 2.0433 - acc: 0.3013 - took: 68.88s
Epoch 1, 33% 	 ce: 1.4072 - acc: 0.3026 - took: 69.26s
Epoch 1, 33% 	 ce: 1.5986 - acc: 0.3031 - took: 69.28s
Epoch 1, 34% 	 ce: 1.5220 - acc: 0.3058 - took: 69.29s
Epoch 1, 34% 	 ce: 1.8847 - acc: 0.3059 - took: 69.30s
Epoch 1, 34% 	 ce: 1.6177 - acc: 0.3063 - took: 72.86s
Epoch 1, 35% 	 ce: 1.5958 - acc: 0.3075 - took: 73.34s
Epoch 1, 35% 	 ce: 1.3630 - acc: 0.3100 - took: 73.36s
Epoch 1, 36% 	 ce: 1.6140 - acc: 0.3111 - took: 73.37s
Epoch 1, 36% 	 ce: 1.3036 - acc: 0.3122 - took: 73.38s
Epoch 1, 36% 	 ce: 1.8824 - acc: 0.3122 - took: 76.98s
Epoch 1, 37% 	 ce: 1.4444 - acc: 0.3135 - took: 77.49s
Epoch 1, 37% 	 ce: 1.7738 - acc: 0.3125 - took: 77.51s
Epoch 1, 38% 	 ce: 1.2736 - acc: 0.3152 - took: 77.52s
Epoch 1, 38% 	 ce: 1.7111 - acc: 0.3148 - took: 77.53s
Epoch 1, 38% 	 ce: 1.4676 - acc: 0.3158 - took: 81.25s
Epoch 1, 39% 	 ce: 1.3259 - acc: 0.3173 - took: 81.78s
Epoch 1, 39% 	 ce: 1.7468 - acc: 0.3173 - took: 81.79s
Epoch 1, 40% 	 ce: 1.4102 - acc: 0.3194 - took: 81.80s
Epoch 1, 40% 	 ce: 1.7992 - acc: 0.3194 - took: 81.82s
Epoch 1, 40% 	 ce: 1.4035 - acc: 0.3202 - took: 85.09s
Epoch 1, 41% 	 ce: 1.7783 - acc: 0.3208 - took: 85.54s
Epoch 1, 41% 	 ce: 1.7833 - acc: 0.3207 - took: 85.56s
Epoch 1, 42% 	 ce: 1.3257 - acc: 0.3224 - took: 85.57s
Epoch 1, 42% 	 ce: 1.5744 - acc: 0.3220 - took: 85.61s
Epoch 1, 42% 	 ce: 1.4028 - acc: 0.3237 - took: 88.50s
Epoch 1, 43% 	 ce: 1.3244 - acc: 0.3251 - took: 88.99s
Epoch 1, 43% 	 ce: 1.4483 - acc: 0.3258 - took: 89.01s
Epoch 1, 44% 	 ce: 1.7382 - acc: 0.3257 - took: 89.02s
Epoch 1, 44% 	 ce: 1.6932 - acc: 0.3264 - took: 89.04s
Epoch 1, 44% 	 ce: 1.9966 - acc: 0.3260 - took: 92.74s
Epoch 1, 45% 	 ce: 1.7595 - acc: 0.3259 - took: 93.35s
Epoch 1, 45% 	 ce: 1.5407 - acc: 0.3269 - took: 93.36s
Epoch 1, 46% 	 ce: 1.4867 - acc: 0.3284 - took: 93.37s
Epoch 1, 46% 	 ce: 1.3901 - acc: 0.3302 - took: 93.39s
Epoch 1, 46% 	 ce: 1.5137 - acc: 0.3311 - took: 97.56s
Epoch 1, 47% 	 ce: 1.5255 - acc: 0.3315 - took: 98.24s
Epoch 1, 47% 	 ce: 1.6021 - acc: 0.3324 - took: 98.25s
Epoch 1, 48% 	 ce: 1.7645 - acc: 0.3327 - took: 98.26s
Epoch 1, 48% 	 ce: 1.3763 - acc: 0.3339 - took: 98.27s
Epoch 1, 48% 	 ce: 1.4548 - acc: 0.3350 - took: 101.28s
Epoch 1, 49% 	 ce: 1.6864 - acc: 0.3350 - took: 102.00s
Epoch 1, 49% 	 ce: 1.4867 - acc: 0.3364 - took: 102.01s
Epoch 1, 50% 	 ce: 1.5128 - acc: 0.3369 - took: 102.03s
Epoch 1, 50% 	 ce: 1.5839 - acc: 0.3378 - took: 102.04s
Epoch 1, 51% 	 ce: 1.3430 - acc: 0.3398 - took: 106.07s
Epoch 1, 51% 	 ce: 1.4679 - acc: 0.3401 - took: 106.82s
Epoch 1, 51% 	 ce: 1.5425 - acc: 0.3403 - took: 106.84s
Epoch 1, 52% 	 ce: 1.6819 - acc: 0.3413 - took: 106.85s
Epoch 1, 52% 	 ce: 1.5240 - acc: 0.3425 - took: 106.85s
Epoch 1, 53% 	 ce: 1.4344 - acc: 0.3435 - took: 109.80s
Epoch 1, 53% 	 ce: 1.6197 - acc: 0.3445 - took: 110.57s
Epoch 1, 53% 	 ce: 1.3891 - acc: 0.3452 - took: 110.59s
Epoch 1, 54% 	 ce: 1.3248 - acc: 0.3468 - took: 110.60s
Epoch 1, 54% 	 ce: 1.7475 - acc: 0.3470 - took: 110.61s
Epoch 1, 55% 	 ce: 1.6688 - acc: 0.3479 - took: 113.55s
Epoch 1, 55% 	 ce: 1.3926 - acc: 0.3485 - took: 114.38s
Epoch 1, 55% 	 ce: 1.6373 - acc: 0.3485 - took: 114.39s
Epoch 1, 56% 	 ce: 1.3620 - acc: 0.3489 - took: 114.41s
Epoch 1, 56% 	 ce: 1.3366 - acc: 0.3500 - took: 114.41s
Epoch 1, 57% 	 ce: 1.3025 - acc: 0.3515 - took: 116.69s
Epoch 1, 57% 	 ce: 1.6701 - acc: 0.3512 - took: 117.59s
Epoch 1, 57% 	 ce: 1.4258 - acc: 0.3523 - took: 117.60s
Epoch 1, 58% 	 ce: 1.5826 - acc: 0.3529 - took: 117.61s
Epoch 1, 58% 	 ce: 1.6956 - acc: 0.3530 - took: 117.62s
Epoch 1, 59% 	 ce: 1.5181 - acc: 0.3547 - took: 120.50s
Epoch 1, 59% 	 ce: 1.4738 - acc: 0.3552 - took: 121.52s
Epoch 1, 59% 	 ce: 1.5257 - acc: 0.3566 - took: 121.53s
Epoch 1, 60% 	 ce: 1.5817 - acc: 0.3576 - took: 121.55s
Epoch 1, 60% 	 ce: 1.5792 - acc: 0.3585 - took: 121.55s
Epoch 1, 61% 	 ce: 1.5472 - acc: 0.3907 - took: 125.96s
Epoch 1, 61% 	 ce: 1.3843 - acc: 0.3912 - took: 125.98s
Epoch 1, 61% 	 ce: 1.5369 - acc: 0.3924 - took: 126.99s
Epoch 1, 62% 	 ce: 1.2882 - acc: 0.3929 - took: 127.01s
Epoch 1, 62% 	 ce: 1.4533 - acc: 0.3927 - took: 127.03s
Epoch 1, 63% 	 ce: 1.6411 - acc: 0.3924 - took: 129.96s
Epoch 1, 63% 	 ce: 1.3252 - acc: 0.3933 - took: 129.98s
Epoch 1, 63% 	 ce: 1.2659 - acc: 0.3940 - took: 131.02s
Epoch 1, 64% 	 ce: 1.2321 - acc: 0.3949 - took: 131.05s
Epoch 1, 64% 	 ce: 1.5602 - acc: 0.3941 - took: 131.06s
Epoch 1, 65% 	 ce: 1.6138 - acc: 0.3942 - took: 133.67s
Epoch 1, 65% 	 ce: 1.4364 - acc: 0.3949 - took: 133.68s
Epoch 1, 65% 	 ce: 1.5271 - acc: 0.3949 - took: 134.80s
Epoch 1, 66% 	 ce: 1.3022 - acc: 0.3962 - took: 134.81s
Epoch 1, 66% 	 ce: 1.3292 - acc: 0.3966 - took: 134.82s
Epoch 1, 67% 	 ce: 1.0846 - acc: 0.3980 - took: 138.39s
Epoch 1, 67% 	 ce: 1.2095 - acc: 0.3991 - took: 138.40s
Epoch 1, 68% 	 ce: 1.1984 - acc: 0.4001 - took: 139.54s
Epoch 1, 68% 	 ce: 1.5180 - acc: 0.4009 - took: 139.55s
Epoch 1, 68% 	 ce: 1.5587 - acc: 0.4015 - took: 139.57s
Epoch 1, 69% 	 ce: 1.3724 - acc: 0.4020 - took: 142.59s
Epoch 1, 69% 	 ce: 1.2091 - acc: 0.4028 - took: 142.61s
Epoch 1, 70% 	 ce: 1.2184 - acc: 0.4034 - took: 143.75s
Epoch 1, 70% 	 ce: 1.2844 - acc: 0.4041 - took: 143.76s
Epoch 1, 70% 	 ce: 1.5879 - acc: 0.4038 - took: 143.77s
Epoch 1, 71% 	 ce: 1.3351 - acc: 0.4045 - took: 145.09s
Epoch 1, 71% 	 ce: 1.5847 - acc: 0.4045 - took: 145.10s
Epoch 1, 72% 	 ce: 1.5081 - acc: 0.4050 - took: 146.26s
Epoch 1, 72% 	 ce: 1.3466 - acc: 0.4059 - took: 146.27s
Epoch 1, 72% 	 ce: 1.3683 - acc: 0.4061 - took: 146.29s
Epoch 1, 73% 	 ce: 1.4478 - acc: 0.4069 - took: 148.79s
Epoch 1, 73% 	 ce: 1.2831 - acc: 0.4076 - took: 148.81s
Epoch 1, 74% 	 ce: 1.3696 - acc: 0.4080 - took: 149.86s
Epoch 1, 74% 	 ce: 0.9821 - acc: 0.4093 - took: 149.87s
Epoch 1, 74% 	 ce: 1.1337 - acc: 0.4103 - took: 149.88s
Epoch 1, 75% 	 ce: 1.0422 - acc: 0.4113 - took: 153.70s
Epoch 1, 75% 	 ce: 1.8904 - acc: 0.4109 - took: 153.72s
Epoch 1, 76% 	 ce: 1.3500 - acc: 0.4117 - took: 154.85s
Epoch 1, 76% 	 ce: 1.4924 - acc: 0.4115 - took: 154.87s
Epoch 1, 76% 	 ce: 1.2891 - acc: 0.4118 - took: 154.88s
Epoch 1, 77% 	 ce: 1.5720 - acc: 0.4120 - took: 157.49s
Epoch 1, 77% 	 ce: 1.4404 - acc: 0.4118 - took: 157.51s
